Level,Resource,Dependencies
2,Requirements,"CodeableConcept, Coding, ContactDetail, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Reference, RequirementsInput, Resource, UsageContext"
2,ResearchStudy,"Annotation, Attachment, CodeableConcept, CodeableReference, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Reference, ResearchStudyInput, Resource"
2,ResearchSubject,"CodeableConcept, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Reference, ResearchSubjectInput, Resource"
2,RiskAssessment,"Annotation, CodeableConcept, CodeableReference, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Range, Reference, Resource, RiskAssessmentInput"
2,Schedule,"CodeableConcept, CodeableReference, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Reference, Resource, ScheduleInput"
2,SearchParameter,"CodeableConcept, Coding, ContactDetail, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Resource, SearchParameterInput, UsageContext"
2,ServiceRequest,"Annotation, CodeableConcept, CodeableReference, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Quantity, Range, Ratio, Reference, Resource, ServiceRequestInput, Timing"
2,Slot,"CodeableConcept, CodeableReference, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Reference, Resource, SlotInput"
2,Specimen,"Annotation, CodeableConcept, CodeableReference, Duration, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Quantity, Reference, Resource, SpecimenInput"
2,SpecimenDefinition,"CodeableConcept, Coding, ContactDetail, Duration, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Quantity, Range, Reference, Resource, SpecimenDefinitionInput, UsageContext"
2,StructureDefinition,"CodeableConcept, Coding, ContactDetail, ElementBase, ElementDefinition, Extension, Identifier, Meta, Narrative, OperationOutcome, Resource, StructureDefinitionInput, UsageContext"
2,StructureMap,"CodeableConcept, Coding, ContactDetail, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Resource, StructureMapInput, UsageContext"
2,Subscription,"CodeableConcept, Coding, ContactPoint, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Reference, Resource, SubscriptionInput"
2,SubscriptionStatus,"CodeableConcept, Coding, ElementBase, Extension, Meta, Narrative, OperationOutcome, Reference, Resource, SubscriptionStatusInput"
2,SubscriptionTopic,"CodeableConcept, Coding, ContactDetail, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Resource, SubscriptionTopicInput, UsageContext"
2,Substance,"CodeableConcept, CodeableReference, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Quantity, Resource, SubstanceInput"
2,SubstanceDefinition,"Annotation, Attachment, CodeableConcept, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Quantity, Ratio, Reference, Resource, SubstanceDefinitionInput"
2,SubstanceNucleicAcid,"Attachment, CodeableConcept, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Resource, SubstanceNucleicAcidInput"
2,SubstancePolymer,"Attachment, CodeableConcept, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Quantity, Resource, SubstancePolymerInput"
2,SubstanceProtein,"Attachment, CodeableConcept, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Resource, SubstanceProteinInput"
2,SubstanceReferenceInformation,"CodeableConcept, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Quantity, Range, Reference, Resource, SubstanceReferenceInformationInput"
2,SubstanceSourceMaterial,"CodeableConcept, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Resource, SubstanceSourceMaterialInput"
2,SupplyDelivery,"CodeableConcept, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Quantity, Reference, Resource, SupplyDeliveryInput, Timing"
2,SupplyRequest,"CodeableConcept, CodeableReference, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Quantity, Range, Reference, Resource, SupplyRequestInput, Timing"
2,Task,"Address, Age, Annotation, Attachment, Availability, CodeableConcept, CodeableReference, Coding, ContactDetail, ContactPoint, Count, DataRequirement, Distance, Dosage, Duration, ElementBase, Expression, ExtendedContactDetail, Extension, HumanName, Identifier, Meta, Money, Narrative, OperationOutcome, ParameterDefinition, Period, Quantity, Range, Ratio, RatioRange, Reference, RelatedArtifact, Resource, SampledData, Signature, Timing, TriggerDefinition, UsageContext"
2,TerminologyCapabilities,"CodeableConcept, Coding, ContactDetail, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Resource, TerminologyCapabilitiesInput, UsageContext"
2,TestPlan,"Base, CodeableConcept, Coding, ContactDetail, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Resource, TestPlanInput, UsageContext"
2,TestReport,"Attachment, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, Resource, TestReportInput"
2,TestScript,"CodeableConcept, Coding, ContactDetail, ElementBase, Expression, Extension, Identifier, Meta, Narrative, OperationOutcome, Reference, Resource, TestScriptInput, UsageContext"
2,Transport,"Annotation, CodeableConcept, CodeableReference, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Reference, Resource, TransportInput"
2,ValueSet,"CodeableConcept, Coding, ContactDetail, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Period, RelatedArtifact, Resource, UsageContext, ValueSetInput"
2,VerificationResult,"CodeableConcept, ElementBase, Extension, Meta, Narrative, OperationOutcome, Reference, Resource, Signature, Timing, VerificationResultInput"
2,VisionPrescription,"Annotation, CodeableConcept, ElementBase, Extension, Identifier, Meta, Narrative, OperationOutcome, Quantity, Reference, Resource, VisionPrescriptionInput"
